clip_id,label,label_id,source,split
455,noise,2,3-171012-A-38.wav,val
456,child,0,the_dog_is_on_top_of_the_shed.wav,val
457,child,0,and the frog got looking at them .wav,train
458,noise,2,1-181071-B-40.wav,test
459,adult,1,5338-24615-0004.flac,train
460,noise,2,2-134700-A-38.wav,test
461,child,0,the_dog_is_on_top_of_the_shed.wav,train
462,noise,2,1-50661-A-44.wav,train
463,noise,2,2-173618-A-39.wav,train
464,child,0,the_horse_is_next_to_the_stable.wav,train
465,adult,1,2803-161169-0014.flac,train
466,child,0,the_dog_is_in_front_of_the_horse.wav,val
467,adult,1,8842-302196-0001.flac,train
468,child,0,the_dog_is_in_front_of_the_horse.wav,train
469,noise,2,3-160119-A-15.wav,val
470,child,0,and the dog fell out of the window .wav,test
471,adult,1,2803-154328-0002.flac,train
472,child,0,the_fish_is_in_the_pond.wav,train
473,noise,2,1-46274-A-18.wav,train
474,noise,2,3-144106-A-32.wav,train
475,child,0,the_dog_is_on_top_of_the_shed.wav,val
476,noise,2,4-216349-A-34.wav,val
477,adult,1,84-121123-0018.flac,train
478,child,0,he was searching for him everywhere .wav,train
479,noise,2,3-249913-A-25.wav,val
480,adult,1,1988-147956-0001.flac,val
481,child,0,and then the boy was climbing up the tree .wav,train
482,child,0,the dog and and and the boy is looking at the frog .wav,test
483,child,0,nine.wav,train
484,child,0,the_dog_is_on_top_of_the_shed.wav,train
485,adult,1,6319-64726-0010.flac,train
486,child,0,nine.wav,train
487,adult,1,2428-83705-0043.flac,test
488,noise,2,1-51805-E-33.wav,test
489,noise,2,5-231551-A-36.wav,train
490,noise,2,4-136381-A-9.wav,test
491,noise,2,1-50625-A-17.wav,val
492,adult,1,6319-275224-0014.flac,test
493,child,0,the_dog_is_in_front_of_the_horse.wav,test
494,adult,1,251-136532-0014.flac,test
495,child,0,the boy is holding the dog and the dog is licking the boy.wav,val
496,noise,2,5-172299-A-5.wav,val
497,child,0,and then there no no frog .wav,train
498,adult,1,7850-281318-0003.flac,train
499,adult,1,7850-286674-0015.flac,val
500,adult,1,2803-154328-0020.flac,train
501,child,0,the_fish_is_in_the_pond.wav,train
502,child,0,and then the little boy was running away .wav,train
503,noise,2,5-248341-B-6.wav,train
504,noise,2,3-95695-B-5.wav,train
505,child,0,studio.wav,train
506,adult,1,5895-34622-0023.flac,train
507,noise,2,1-96950-B-9.wav,test
508,noise,2,5-254832-A-15.wav,train
509,noise,2,5-222894-A-32.wav,train
510,adult,1,2035-147961-0021.flac,train
511,child,0,port.wav,test
512,child,0,and then he found a dog .wav,train
513,noise,2,3-155312-A-0.wav,test
514,noise,2,1-85168-A-39.wav,train
515,child,0,the_dog_is_in_front_of_the_horse.wav,train
516,adult,1,2086-149214-0001.flac,val
517,adult,1,7976-110124-0000.flac,test
518,child,0,the boy holded the dog .wav,test
519,adult,1,5694-64025-0021.flac,train
520,adult,1,3752-4944-0065.flac,train
521,adult,1,3081-166546-0030.flac,train
522,adult,1,6313-76958-0024.flac,train
523,child,0,and all the bees are going like that and he's frightened.wav,train
524,noise,2,1-39923-A-1.wav,train
525,adult,1,6295-64301-0024.flac,test
526,child,0,and they are looking at the frog .wav,train
527,child,0,they look for the frog outside .wav,train
528,noise,2,5-160551-A-42.wav,train
529,child,0,cause he thinks they are going to sting him .wav,train
530,adult,1,6241-66616-0009.flac,train
531,child,0,studio.wav,val
532,noise,2,3-142005-A-10.wav,train
533,noise,2,3-130330-A-22.wav,train
534,child,0,the_horse_is_behind_the_car.wav,train
535,child,0,the kid shout on the the the witch hat .wav,train
536,child,0,uhh he's looking at it.wav,train
537,child,0,and then lots of baby frogs came out .wav,train
538,child,0,the what is that_.wav,train
539,adult,1,1919-142785-0019.flac,test
540,child,0,the_dog_is_on_top_of_the_shed.wav,train
541,child,0,the_dog_is_on_top_of_the_shed.wav,train
542,child,0,and he's trying to find the dog .wav,train
543,child,0,and the kid wake up when the dog wake up .wav,train
544,adult,1,3081-166546-0057.flac,train
545,adult,1,1272-135031-0016.flac,val
546,noise,2,2-158746-A-2.wav,val
547,child,0,the_dog_is_in_front_of_the_horse.wav,train
548,child,0,the boy is mad.wav,train
549,noise,2,5-191131-A-40.wav,train
550,adult,1,3170-137482-0008.flac,test
551,noise,2,2-209474-A-25.wav,train
552,child,0,and the dog wake up and the frog is gone .wav,train
553,child,0,studio.wav,val
554,noise,2,4-187769-B-14.wav,train
555,child,0,no it's a deer yeah.wav,val
556,noise,2,3-96606-A-49.wav,train
557,noise,2,5-204114-A-29.wav,test
558,noise,2,3-170383-A-38.wav,train
559,adult,1,174-168635-0009.flac,test
560,noise,2,3-149189-A-1.wav,train
561,noise,2,1-81001-A-30.wav,train
562,child,0,studio.wav,val
563,adult,1,1988-147956-0015.flac,train
564,child,0,the_horse_is_behind_the_car.wav,test
565,noise,2,1-19111-A-24.wav,val
566,adult,1,5536-43359-0008.flac,train
567,noise,2,3-127890-A-9.wav,train
568,child,0,the_fish_is_in_the_pond.wav,test
569,adult,1,3752-4943-0028.flac,train
570,adult,1,6295-244435-0039.flac,train
571,adult,1,6345-93302-0014.flac,train
572,noise,2,1-57163-A-38.wav,train
573,noise,2,5-203739-A-10.wav,val
574,adult,1,422-122949-0030.flac,train
575,adult,1,8842-302201-0004.flac,train
576,child,0,then the bee's nest falls .wav,train
577,adult,1,1462-170145-0000.flac,train
578,noise,2,3-154781-A-32.wav,test
579,adult,1,1993-147964-0010.flac,train
580,child,0,the_horse_is_next_to_the_stable.wav,train
581,adult,1,1462-170138-0023.flac,train
582,adult,1,2035-152373-0011.flac,train
583,noise,2,1-40967-A-28.wav,train
584,child,0,the little boy was sleeping.wav,train
585,noise,2,3-169907-A-29.wav,train
586,noise,2,3-51731-B-42.wav,train
587,adult,1,6345-64257-0003.flac,val
588,adult,1,6295-64301-0020.flac,train
589,noise,2,4-251645-A-49.wav,val
590,noise,2,2-70936-A-42.wav,test
591,child,0,the_horse_is_behind_the_car.wav,train
592,adult,1,1673-143397-0013.flac,train
593,adult,1,6345-93302-0020.flac,train
594,noise,2,3-103597-A-25.wav,test
595,noise,2,3-180256-A-0.wav,train
596,child,0,the dog is look smelling .wav,train
597,child,0,the dog the frog isn't in the jar .wav,train
598,adult,1,174-50561-0008.flac,train
599,adult,1,777-126732-0073.flac,train
600,noise,2,1-12653-A-15.wav,train
601,noise,2,5-216368-A-28.wav,train
602,child,0,and and the girl looked at him .wav,train
603,adult,1,174-84280-0007.flac,train
604,child,0,and then he shouted on the rocks .wav,test
605,noise,2,4-164661-B-12.wav,train
606,child,0,then the dog is on top of his head well .wav,train
607,noise,2,4-181599-A-26.wav,train
608,child,0,the_dog_is_in_front_of_the_horse.wav,test
609,noise,2,1-155858-E-25.wav,train
610,noise,2,1-46272-A-12.wav,train
611,adult,1,1462-170142-0030.flac,train
612,noise,2,2-122820-B-36.wav,val
613,adult,1,7976-110124-0015.flac,train
614,noise,2,3-128160-A-44.wav,val
615,child,0,the_horse_is_behind_the_car.wav,train
616,noise,2,5-179865-A-43.wav,val
617,child,0,and then the boy came out .wav,train
618,child,0,no he's shouting out to the frog .wav,train
619,adult,1,5895-34615-0013.flac,train
620,child,0,the kid woke up so did the dog .wav,val
621,child,0,they went back through the pond .wav,train
622,child,0,the_horse_is_behind_the_car.wav,val
623,noise,2,3-132340-A-37.wav,val
624,adult,1,7976-105575-0008.flac,train
625,noise,2,2-74977-A-18.wav,test
626,child,0,and he puts a hat on.wav,train
627,child,0,the_dog_is_in_front_of_the_horse.wav,train
628,child,0,and then they are trying to find .wav,train
629,adult,1,2277-149874-0001.flac,test
630,child,0,and and he skipped out the the the bottle  .wav,train
631,child,0,the_fish_is_in_the_pond.wav,val
632,adult,1,5694-64029-0026.flac,train
633,adult,1,2035-147961-0009.flac,train
634,child,0,the_fish_is_in_the_pond.wav,train
635,child,0,and he has fallen the glass.wav,test
636,noise,2,4-185575-C-20.wav,test
637,child,0,the boy looked out the window the dog climbed out of the window .wav,train
638,noise,2,3-170851-A-31.wav,train
639,noise,2,2-99796-A-32.wav,train
640,noise,2,3-96606-B-49.wav,train
641,adult,1,3536-8226-0030.flac,test
642,child,0,uuuhhh the dog hm jumps out of the window .wav,test
643,noise,2,4-197103-A-6.wav,train
644,child,0,and he's jumping out of the window.wav,val
645,noise,2,1-54065-A-45.wav,train
646,child,0,then the deer have seen him then they came with him .wav,train
647,noise,2,5-198891-B-8.wav,train
648,child,0,nao.wav,train
649,child,0,eight.wav,val
650,adult,1,3853-163249-0044.flac,train
651,noise,2,5-198411-E-20.wav,val
652,noise,2,3-118059-A-18.wav,val
653,child,0,and then the little boy woke up and then looked in the jar .wav,train
654,child,0,and the frog has escaped .wav,train
655,noise,2,2-92627-A-27.wav,train
656,noise,2,4-132839-A-33.wav,test
657,adult,1,3081-166546-0014.flac,val
658,noise,2,1-7057-A-12.wav,train
659,child,0,and he the frog was gone.wav,train
660,noise,2,5-180156-B-43.wav,test
661,adult,1,8842-304647-0007.flac,test
662,adult,1,6295-64301-0021.flac,train
663,adult,1,5338-284437-0005.flac,test
664,adult,1,3536-23268-0013.flac,train
665,child,0,the_dog_is_on_top_of_the_shed.wav,train
666,child,0,the boy is asleep .wav,train
667,noise,2,4-165933-A-45.wav,train
668,adult,1,1272-128104-0001.flac,train
669,noise,2,1-30043-A-26.wav,train
670,noise,2,5-117122-A-42.wav,test
671,child,0,the dog fell out of the window.wav,train
672,adult,1,2412-153947-0003.flac,test
673,adult,1,6313-76958-0019.flac,train
674,noise,2,5-251971-A-47.wav,train
675,adult,1,3000-15664-0032.flac,train
676,noise,2,2-122104-A-0.wav,train
677,adult,1,777-126732-0030.flac,train
678,adult,1,777-126732-0001.flac,train
679,adult,1,5338-284437-0019.flac,train
680,noise,2,3-166125-A-23.wav,train
681,child,0,the_horse_is_next_to_the_stable.wav,test
682,adult,1,422-122949-0024.flac,train
683,adult,1,3752-4944-0046.flac,val
684,adult,1,6295-244435-0017.flac,val
685,adult,1,2803-161169-0011.flac,train
686,child,0,the_horse_is_next_to_the_stable.wav,train
687,adult,1,8842-302196-0000.flac,train
688,child,0,nao.wav,train
689,noise,2,2-166644-C-2.wav,test
690,noise,2,4-102871-A-42.wav,train
691,adult,1,2428-83699-0041.flac,train
692,adult,1,5536-43363-0004.flac,test
693,adult,1,7850-281318-0001.flac,train
694,child,0,the owl came out of the tree .wav,train
695,child,0,ten.wav,train
696,adult,1,6313-76958-0020.flac,train
697,noise,2,5-184323-A-42.wav,train
698,adult,1,2803-154320-0009.flac,train
699,child,0,then he goes there behind a rock .wav,train
700,child,0,but one frog didn't came up .wav,train
701,noise,2,1-115920-A-22.wav,val
702,noise,2,2-32515-C-4.wav,train
703,adult,1,251-118436-0019.flac,train
704,child,0,the boy was in the water.wav,train
705,noise,2,3-203374-A-39.wav,val
706,adult,1,6319-275224-0018.flac,train
707,noise,2,5-259514-A-26.wav,train
708,adult,1,1462-170145-0004.flac,train
709,noise,2,5-171653-A-41.wav,train
710,noise,2,2-262579-A-45.wav,train
711,adult,1,2902-9006-0015.flac,train
712,child,0,the little boy said shhhhh .wav,test
713,child,0,then he's carrying it away and the dog running away from the deer .wav,train
714,child,0,and they was quiet because they was looking for the frog .wav,train
715,child,0,the_dog_is_on_top_of_the_shed.wav,train
716,adult,1,5536-43359-0003.flac,val
717,adult,1,3576-138058-0013.flac,test
718,noise,2,4-152958-A-18.wav,test
719,noise,2,4-149294-A-41.wav,train
720,child,0,then the boy fell over and all of the bees was flying .wav,train
721,child,0,port.wav,test
722,adult,1,7976-110523-0000.flac,train
723,child,0,the dog is looking in a beehive.wav,val
724,noise,2,2-119102-A-21.wav,train
725,adult,1,1919-142785-0029.flac,train
726,child,0,and a rat came popped out of the hole .wav,train
727,adult,1,422-122949-0026.flac,val
728,noise,2,5-208810-B-11.wav,train
729,noise,2,2-78381-A-46.wav,train
730,adult,1,2086-149220-0046.flac,train
731,adult,1,2412-153954-0020.flac,train
732,noise,2,1-103999-A-30.wav,train
733,child,0,and they might be calling for the frog as well .wav,test
734,adult,1,7976-110124-0001.flac,test
735,adult,1,1462-170142-0009.flac,train
736,noise,2,5-218196-A-27.wav,train
737,noise,2,5-172639-A-5.wav,train
738,adult,1,5536-43363-0000.flac,test
739,adult,1,3536-23268-0025.flac,val
740,adult,1,3853-163249-0004.flac,train
741,adult,1,6313-66125-0007.flac,train
742,noise,2,3-144259-A-29.wav,train
743,noise,2,3-123086-A-28.wav,test
744,child,0,and the and the frog is happy .wav,train
745,adult,1,2412-153954-0008.flac,train
746,noise,2,3-152594-A-30.wav,train
747,child,0,the_horse_is_behind_the_car.wav,train
748,noise,2,1-30344-A-0.wav,train
749,noise,2,2-110614-A-8.wav,train
750,child,0,seven.wav,train
751,child,0,the_dog_is_in_front_of_the_horse.wav,train
752,adult,1,1272-135031-0011.flac,train
753,adult,1,5694-64025-0022.flac,train
754,child,0,the_dog_is_on_top_of_the_shed.wav,train
755,noise,2,3-103599-A-25.wav,train
756,noise,2,3-143562-A-47.wav,train
757,adult,1,2803-154328-0006.flac,train
758,child,0,a frog is in the I don't know what the frog is in .wav,train
759,child,0,the girl wakes up in the morning.wav,train
760,noise,2,2-91912-B-33.wav,train
761,noise,2,4-80761-A-42.wav,train
762,adult,1,6241-61943-0005.flac,train
763,noise,2,4-189832-A-22.wav,train
764,adult,1,1919-142785-0003.flac,train
765,adult,1,777-126732-0007.flac,train
766,child,0,and they was looking everywhere .wav,test
767,child,0,the_dog_is_on_top_of_the_shed.wav,test
768,child,0,the_horse_is_behind_the_car.wav,train
769,child,0,the dog was running away from the bees .wav,train
770,adult,1,3536-8226-0006.flac,val
771,noise,2,5-242491-A-14.wav,train
772,noise,2,5-213293-A-23.wav,val
773,child,0,and then they saw little baby frogs .wav,train
774,noise,2,2-120586-A-6.wav,train
775,noise,2,1-46938-B-7.wav,val
776,adult,1,1272-128104-0007.flac,train
777,adult,1,7850-111771-0004.flac,train
778,noise,2,5-234247-A-37.wav,train
779,noise,2,5-260432-A-39.wav,train
780,child,0,and the dog runs away from the bees .wav,train
781,child,0,the_horse_is_next_to_the_stable.wav,val
782,adult,1,7976-105575-0001.flac,train
783,noise,2,3-152007-E-20.wav,train
784,noise,2,5-194930-B-1.wav,train
785,child,0,and then all of them came out.wav,val
786,noise,2,1-50454-A-44.wav,train
787,adult,1,1993-147149-0006.flac,train
788,child,0,the dog made the hive fall down.wav,train
789,noise,2,1-110537-A-22.wav,train
790,noise,2,2-104475-A-37.wav,train
791,child,0,the_horse_is_next_to_the_stable.wav,train
792,child,0,cause he thinks the frog might be in there .wav,val
793,noise,2,3-188390-A-6.wav,train
794,adult,1,6345-93306-0002.flac,train
795,noise,2,5-253101-B-49.wav,train
796,adult,1,3853-163249-0054.flac,train
797,child,0,a frog and a dog and a kid.wav,train
798,child,0,the dog is looking in the jar .wav,val
799,child,0,a frog and there is no frog in the bottle now.wav,test
800,noise,2,5-235507-A-44.wav,val
801,noise,2,1-47273-A-21.wav,train
802,noise,2,5-249748-A-28.wav,train
803,child,0,port.wav,train
804,noise,2,2-104105-A-19.wav,val
805,adult,1,6345-93302-0021.flac,train
806,noise,2,1-45645-A-31.wav,train
807,noise,2,5-177779-A-33.wav,train
808,noise,2,5-194932-A-7.wav,train
809,child,0,squirrel is coming out the hole .wav,train
810,child,0,the_dog_is_on_top_of_the_shed.wav,train
811,child,0,and over here when the girl woke up .wav,train
812,child,0,the dog and the kid is looking at the the the frog.wav,train
813,child,0,studio.wav,test
814,adult,1,5536-43358-0003.flac,test
815,noise,2,1-58923-B-27.wav,train
816,adult,1,6241-61943-0002.flac,train
817,noise,2,5-213836-A-9.wav,train
818,child,0,when the boy and the dog are going to the bed the frog gets out of the jar .wav,train
819,child,0,the_horse_is_behind_the_car.wav,train
820,noise,2,2-173607-A-39.wav,val
821,adult,1,6313-66129-0021.flac,train
822,child,0,the_fish_is_in_the_pond.wav,test
823,child,0,and they went back home .wav,train
824,child,0,the_dog_is_in_front_of_the_horse.wav,val
825,child,0,the_dog_is_in_front_of_the_horse.wav,test
826,adult,1,84-121550-0026.flac,test
827,noise,2,5-241846-A-15.wav,train
828,child,0,the owl comed out of his nest.wav,train
829,noise,2,2-110011-A-5.wav,test
830,child,0,the_horse_is_behind_the_car.wav,train
831,noise,2,5-263902-A-36.wav,val
832,adult,1,2035-152373-0008.flac,train
833,noise,2,5-251957-A-47.wav,test
834,noise,2,5-215449-A-47.wav,test
835,child,0,and then they look everywhere in the hole and in the .wav,test
836,noise,2,2-109371-A-16.wav,train
837,adult,1,8297-275155-0025.flac,train
838,noise,2,2-106015-B-44.wav,test
839,adult,1,5694-64029-0032.flac,train
840,noise,2,3-112397-A-9.wav,train
841,noise,2,5-127990-A-2.wav,val
842,child,0,and the dog was shouting to the house.wav,train
843,noise,2,5-209698-A-38.wav,train
844,noise,2,4-186936-A-44.wav,test
845,noise,2,4-175855-A-43.wav,train
846,adult,1,777-126732-0063.flac,train
847,child,0,the_dog_is_in_front_of_the_horse.wav,train
848,child,0,and he puts a a pot on top of his head.wav,train
849,child,0,the_dog_is_in_front_of_the_horse.wav,train
850,child,0,the_fish_is_in_the_pond.wav,train
851,child,0,and he's looking for the frog .wav,train
852,noise,2,4-204777-C-39.wav,val
853,adult,1,5536-43358-0019.flac,test
854,child,0,and then they said frog again they looking in the hole .wav,train
855,child,0,port.wav,val
856,child,0,and the dog is down below.wav,train
857,adult,1,2428-83699-0001.flac,test
858,child,0,the boy was calling where are you frog .wav,train
859,adult,1,2086-149220-0007.flac,test
860,child,0,and the dog was running away .wav,val
861,noise,2,1-17970-A-4.wav,val
862,adult,1,1462-170138-0008.flac,train
863,noise,2,1-59324-A-21.wav,test
864,adult,1,1272-135031-0009.flac,test
865,adult,1,251-137823-0003.flac,train
866,noise,2,2-108761-A-14.wav,train
867,adult,1,777-126732-0062.flac,train
868,adult,1,2412-153954-0024.flac,val
869,adult,1,84-121550-0033.flac,train
870,child,0,the_fish_is_in_the_pond.wav,val
871,noise,2,2-160888-A-47.wav,train
872,child,0,the_horse_is_behind_the_car.wav,train
873,adult,1,6345-64257-0017.flac,train
874,child,0,the dog is looking in the jar and the kid is watching .wav,train
875,noise,2,2-66637-A-20.wav,train
876,noise,2,2-66637-B-20.wav,test
877,noise,2,4-218199-H-35.wav,train
878,adult,1,5895-34615-0018.flac,train
879,adult,1,8842-302196-0011.flac,train
880,noise,2,1-49098-A-35.wav,train
881,adult,1,1919-142785-0004.flac,train
882,child,0,the_fish_is_in_the_pond.wav,val
883,adult,1,652-130726-0005.flac,train
884,adult,1,1272-141231-0015.flac,train
885,adult,1,5895-34629-0011.flac,val
886,child,0,the_fish_is_in_the_pond.wav,train
887,noise,2,1-26188-A-30.wav,train
888,noise,2,3-126391-A-27.wav,test
889,child,0,the_horse_is_behind_the_car.wav,train
890,noise,2,3-94344-A-25.wav,train
891,noise,2,5-214869-A-9.wav,train
892,adult,1,777-126732-0028.flac,val
893,noise,2,1-12654-B-15.wav,train
894,child,0,the_horse_is_next_to_the_stable.wav,train
895,adult,1,1993-147965-0006.flac,train
896,noise,2,5-243449-A-14.wav,train
897,child,0,the_fish_is_in_the_pond.wav,test
898,child,0,the_dog_is_in_front_of_the_horse.wav,val
899,adult,1,6295-244435-0006.flac,train
